IsolateID,AUG,CAZ,CHL,CIP,CTX,STR,TET,TS
431,19.4,22.7,20,31.2,26.5,15.3,6.6,24
432,16.5,22,19,28.7,25,16,6.6,20.1
433,17.2,22.9,20.3,31.3,24.3,7.9,6.6,13.6
434,18.5,23,18.6,30.8,24.8,6.6,6.6,8.8
435,19.4,24.2,18.8,28.8,26,15.5,6.6,22.8
436,19.9,24,19.6,29.5,26.4,6.6,6.6,14.5
437,18.9,21.9,18.4,29,27.4,6.6,6.6,7.3
438,16.7,24.5,21.4,26.5,26,15.7,15.4,24.5
439,19.5,26.2,20.7,29.2,25,16.5,17.3,23.7
440,19,21.2,19.2,27.1,22.7,6.6,6.6,9.9
441,19.1,19.4,20.5,26.9,23.8,6.6,6.6,11.3
442,20.3,26,18,32.6,28.5,15.6,16.9,23
443,20,25.3,18.9,32.9,29.5,15.8,17.1,24.3
444,19.6,24.9,18.7,30,27.3,6.6,6.6,14.3
445,20.3,24.3,19,29.3,29.2,6.6,6.6,12.9
446,18.7,24,21.5,34.7,29.7,7.6,6.6,12.5
447,19.6,27.3,19.6,33.3,28,6.6,6.6,14.1
448,18.3,25.7,19.4,29.3,28.9,7.4,6.6,13.3
449,19.3,23.5,20.5,34,28.5,6.6,6.6,13.6
450,19.7,25.3,17.7,26.7,26.5,8.9,6.6,11.5
451,19.4,25.6,17.3,27.1,27.7,6.6,6.6,11.3
452,18.7,25.5,18.9,29,28.2,6.6,6.6,14.5
453,19.8,25.4,19.3,29.5,30.3,7.2,6.6,15
454,19.2,22.7,19,30.6,24.6,14.5,15.2,21.3
455,21.8,27.9,23.3,31.7,29.9,16.2,17.9,28.5
456,19.6,28,18.7,32.6,31.9,7.5,6.6,9
457,20.8,27.8,18.6,31.9,29.8,8.8,6.6,13
458,19.4,27.8,20,34.5,29.8,17.9,16.6,26.2
459,19.7,25.8,19,32.9,27.5,15.6,16,22.9
460,18.7,23.6,19,31.9,25.4,7.9,6.6,13.3
461,19.4,25.4,17.8,29.1,28.7,7.8,6.6,12.4
462,17.7,23.7,19,31.1,25.4,15.1,15.7,23.8
463,19.1,23.9,20,28.3,25.7,16.3,17.2,24.4
464,20,24.8,18.3,27.5,28.8,6.6,6.6,13.1
465,20.2,25.2,18.7,30.2,27.8,9.6,6.6,13.5
466,17,22.3,24.4,33.9,24.5,14.9,18,23.1
467,21.4,26.5,23.7,31.5,27.7,6.6,6.6,13
468,21.4,25.8,22.6,30.9,25,6.6,6.6,13.1
469,20.9,26.8,18.3,35.1,29.7,8.2,6.6,10.3
470,17.09,26.5,22.14,33.3,29.3,6.6,19.3,6.6
471,17.6,25.9,23.5,33.4,31.35,6.6,19.13,6.6
472,20.14,25,22,36.7,28.38,17.5,6.6,25.2
473,19.31,26.78,22,34.57,32.4,17,6.6,20.44
474,17.14,26.75,23,34,31,16.75,19.63,24.3
475,16.88,26.6,23.48,35,31.28,6.6,19.28,6.6
476,16.67,27.25,21.2,34.15,30.77,9.34,6.6,15.9
477,18.2,23.55,20.3,36.7,29.3,8.8,6.6,13.7
478,16.8,26.2,20.85,34.2,28,6.6,18.5,6.6
479,16.09,25.9,24,35.48,27.85,6.6,18.79,6.6
480,21.3,19,23.2,34.6,33,19.5,6.6,21.6
481,19.4,26.6,20.4,35.7,30.4,10.3,6.6,16.25
482,16.9,27.5,22.7,36.5,31,6.6,20.2,6.6
483,17.8,28.31,22.7,36.15,33.6,6.6,21,6.6
484,19.43,26.34,21.9,32.8,31.4,17.4,6.6,18.7
485,20.7,25.21,21,32.17,31.67,10.34,6.6,13.4
486,17,26.6,22.8,33.4,28.8,6.6,18.9,6.6
487,24.8,31.9,25.2,36.4,36.3,17,6.6,25.4
488,19.91,30,20.7,32.58,32.77,9.11,6.6,16.6
489,22.6,30.77,23.8,34.88,33.05,17,6.6,23.6
490,17,19.8,23.5,36.9,33.5,6.6,21.13,6.6
491,17.5,28.8,22.1,38.8,32.99,6.6,22.8,6.6
492,23.3,31.55,19.9,35.6,37.14,14.3,6.6,24.4
493,22.4,27.99,23.9,34.7,33.4,17,6.6,24.8
494,17.9,28.11,20.8,32.3,31.8,13.5,18.2,21.4
495,18.64,28.5,20.2,32.25,29.8,9.86,6.6,16.35
496,16.6,28.66,20.38,34.8,30.72,10.58,6.6,19.89
497,19,27.8,20.2,33.14,30.6,11.69,6.6,16.4
498,19.4,25.3,22,35.7,27.5,10.4,6.6,15.39
499,18.43,26.5,22.39,33.6,30,10.17,6.6,15.5
500,19.6,25.6,23.3,36.5,29.3,10,6.6,14.2
501,17,26.73,20.25,36.9,29.32,11,6.6,13.9
502,22.2,29.2,24,37,32.8,17.8,19.45,23.37
503,18,21.2,20.7,30.5,22.2,15.6,18.3,21.7
504,17.2,23.2,21.8,33.5,25.6,6.6,18.6,6.6
505,19.55,29.14,21.4,36.5,30.29,18.8,6.6,20
506,16.6,24.8,20.6,35.4,30.8,15.8,6.6,23.7
507,19.2,27.7,22.4,34.6,31.2,11.24,6.6,17.6
508,18.25,27.5,19.59,33.6,33.9,17,19.2,25
509,19.6,28.8,22.6,37.5,32.8,10.4,6.6,15.4
510,18.8,27,18.77,30.17,30.74,11,6.6,14.39
511,15.6,28.3,22.6,35.7,30,6.6,18,6.6
512,15,25,23.4,35.56,30.4,6.6,18.45,6.6
513,15.87,24.84,20.47,33.56,30.6,9.69,6.6,13.84
514,20.2,27.2,24.4,37.96,32.11,18.17,6.6,26.51
515,15.9,19.6,19.7,30.6,22.8,6.6,17.7,6.6
516,16.3,23.3,19,32.2,23.8,6.6,6.6,6.6
517,13.9,24.7,22,35.4,28.4,6.6,17.7,6.6
518,18.44,28,22.8,37,32.46,10.79,6.6,15.93
519,17,28.35,22.23,37.12,31.58,10.2,6.6,16.08
520,16.87,24.46,20.19,28.57,27.46,9.56,6.6,9.62
521,18.63,26.6,21,34.38,27.7,9.8,6.6,13.11
522,18.28,25.64,19.9,34,28.84,10,6.6,14
523,16.4,25.6,18.48,33.46,19.3,9.56,6.6,11
524,14.6,24.28,21,34.56,28.55,6.6,17.76,6.6
525,15.33,23.7,21.4,35.8,25.4,6.6,15.58,6.6
526,15,23.2,19.12,35.9,24.4,13.3,6.6,22.11
527,20.68,25.9,22.86,36.22,27.69,6.6,6.6,17.22
528,14.3,24.3,19.4,34.08,28.4,6.6,16.7,6.6
529,19.56,24.77,21.08,31.8,27.34,17.4,16.38,28.43
530,17.06,23.48,19.9,35.8,29.4,9.1,6.6,13
531,21.3,26,20.7,37,29.6,25,6.6,15.4
532,21.4,25.5,21.33,33.2,28.9,7.8,6.6,18.6
533,22.3,23.64,21.2,31.66,28.25,15.72,17.8,26.19
534,18.76,25.4,19.4,33.77,28.8,10.45,6.6,13.56
535,19.7,25,21,36.3,27.8,7.4,6.6,17.2
536,19.5,25.3,21,35.9,28.4,10.2,6.6,16.8
537,18.3,24.6,20.6,33.8,29.1,16.5,6.6,17.8
538,17,23.3,20.51,34.93,27.7,11.33,6.6,16
539,18.2,22.7,21.2,34.5,25.44,10.6,6.6,15
540,17.3,24.7,20.2,30,28,15.8,20.6,23.5
541,17.1,23.1,21.1,32.7,26,6.6,17.7,6.6
542,19.8,26,18.9,26,25.9,15.1,19,19.9
543,19.5,24.8,17.6,27.6,23.8,14.8,19.8,18.9
544,19.8,25,17.9,25.6,24,10.5,6.6,10.4
545,21,22.7,16.9,23,24.9,6.6,6.6,9.2
546,18.2,24.5,16.7,27.1,24.7,13.8,17.8,18.7
547,20.5,27.3,20.2,26.7,30.2,15.5,20.6,21.1
548,21,24.22,18.8,22.8,27.2,7.7,6.6,14.6
549,20.8,25.2,16.9,23,25.4,6.6,6.6,9.2
550,19,23.8,18.4,28,25.5,13.2,18,19.3
551,21.8,25.4,18.5,25.6,26.3,15,19.8,19.5
552,21.2,27.4,19.8,27.4,30.8,10.3,6.6,13.4
553,14.6,26.3,19,29.4,28.9,14,6.6,6.6
554,18,21.5,20.4,27.8,25.5,14.6,16.6,21
555,17.5,22.3,18.8,24.2,25.3,14.4,17.3,21.2
556,21.3,25.1,22.3,29,27.3,17.4,6.6,25.4
557,20.6,23.3,21,27.6,32,9,6.6,12.5
558,19.4,25,18.3,27.5,26.6,13,18.6,19.4
559,20.5,22.4,19.6,26,24.8,8.5,6.6,12.2
560,19.4,22,20.2,26,27.5,14.5,6.6,6.6
561,19.2,20.7,18.8,26,23.2,8.8,6.6,11.23
562,21.2,25.7,17.9,36,18.9,15.3,18.8,24.6
563,19,22.2,17,28,25,15,19.5,19.6
564,6.6,18.8,22.3,31,24.4,19.3,22.2,28.5
565,6.6,17,21,28.4,20.2,20.1,20,26.4
566,19.5,22.3,9.5,24,24.2,8.6,6.6,15
567,18.4,24.8,19.1,25.2,25.2,6.6,6.6,14.5
568,19.8,24.5,22,25.6,29.8,13.2,21.3,24
569,20.5,25,20,28,29.9,17,21.5,24.9
570,19.8,24.1,18.4,26.4,27.3,6.6,6.6,15
571,20.2,23,16.6,24,23.5,6.6,6.6,6.6
572,19.9,26.7,18.7,28.9,28.8,13.4,17.7,22
573,20.3,22.7,17.6,26.3,17.7,13.5,16.7,22.2
574,20.3,24.1,19,31.2,26.5,16.3,28.5,22.3
575,21,23.8,16.4,27.2,28.8,16.4,17.2,26.3
576,19.8,24.3,6.6,30.3,26.7,16.2,6.6,28
577,19.4,23.1,16.9,28.2,25.4,9.6,6.6,17.1
578,22.8,25.4,22.4,36,31,16.4,6.6,25
579,23.2,27.2,17,32.6,32,24,6.6,27.8
580,23.8,28.4,22.2,34.6,31.4,15.7,6.6,26.4
581,22.5,28.6,24.6,35,31,16.1,6.6,25.5
582,19.9,23,22.3,29.4,27.7,14.6,18,27.6
583,20.2,25.7,21,33.9,27.9,16.4,6.6,23.4
584,20.3,25.5,22.5,31.1,32.5,14.5,6.6,23.9
585,19.6,23.8,23.5,31.6,25.7,14.08,6.6,24
586,21.4,21,21.6,31.6,24.8,14.7,17.5,25.8
587,21,24.5,21,30.4,28.6,14,17.4,26.7
588,20.5,24.3,23,31.1,28.5,15,6.6,23.7
589,21.3,24.7,22.4,31.2,29.4,15.2,6.6,25.8
590,20.9,25.2,21,30.1,28.4,14.5,16.9,27.6
591,21.7,24.7,21.4,29.7,25,10,6.6,15.8
592,20,24.3,20.8,30,28,15.9,6.6,16.8
593,19.3,22.5,21,33.3,25.7,15,19,27.4
594,19.4,23.6,24,30.7,25.6,15,15.9,26
595,20.5,22.8,20.8,28.7,26.17,16,6.6,22.5
596,20.7,23.1,20.4,29.7,26.7,13.5,6.6,24.5
597,20.4,23.1,22.9,35.1,26.6,17.4,18,25.8
598,20.5,27,24.13,35.9,30.7,17.3,19.2,27.3
599,20.6,25.6,21.4,31.8,27.8,15.2,6.6,24
600,20.7,26.3,23.2,34.5,32.7,15.8,6.6,26.7
601,20.6,26.7,22.7,35,27.7,16.4,18.7,28.2
602,24.2,27.6,22.13,31.8,30,16,6.6,25
603,20.6,24,20.6,31.6,26.6,16.6,6.6,24
604,21.1,21.8,22.7,33,24,16,6.6,26.2
605,22,26.2,23.3,33.5,28.8,17.7,6.6,27.6
606,20.3,23.1,20.5,32.3,25.4,18.3,6.6,25.8
607,21.6,26,23.5,33.9,30.3,18,6.6,24.4
608,19.2,26.6,20.5,35.7,27,9.6,6.6,16.1
609,19.3,24.2,23.6,34.5,27.4,26.8,6.6,16.6
610,20.9,27.4,22.1,32.6,30.6,18,6.6,26.5
611,20.4,26.5,20.9,32.5,29,16.3,6.6,23.4
612,20.9,24.6,23.6,31.5,29.6,16.1,6.6,27.8
613,19.7,19.5,23.6,32.8,29.6,15.6,21.6,25.7
614,18.8,25.32,24.2,33.9,27,16.1,19.5,26.4
615,19.8,24.3,22.9,30.4,28.2,15.2,6.6,21.9
616,21.2,25.5,22.5,30.3,29,16.2,6.6,24.6
617,18.6,28.3,23.6,36,32.6,26.5,21.1,28.6
618,18.1,25.4,24.2,33.7,28.9,19,20.8,25.7
619,18.6,25.3,23,34.5,26.4,6.6,6.6,16
620,17.7,26.1,22.7,35.2,28.8,6.6,6.6,14.18
621,20,26.9,21.7,34,30.5,19,6.6,25.7
622,25.6,20.5,22.6,33,28.8,17.5,6.6,26.6
623,19.7,26.4,22.8,34.2,30.8,16.8,6.6,27.3
624,18.7,25.6,22,34.4,29,15,6.6,25.4
625,18.6,26.2,25.2,36,31.6,17.5,16.7,27.5
626,18.3,24.4,24.2,33.2,28,14.9,16.9,25.7
627,19,23.9,23.1,31.8,25.3,17.3,6.6,24.6
628,19.4,22.4,23.8,32.6,27.8,17.5,6.6,26
629,20.4,23.7,22.8,33.7,28.3,15.7,6.6,25.5
630,22.3,26.8,21.17,31.8,31.7,14.9,6.6,25.3
631,21,23.9,22.7,31.6,28.4,15.6,6.6,26.3
632,21,24,22.9,32.3,29,17.4,6.6,26.4
633,21,29.4,22.6,32.6,28,17.6,20.2,27.5
634,20,24.8,20.5,38.6,28.7,17.4,21.4,22
635,15.4,23.7,18.3,34.6,26.9,8.2,6.6,13
636,15.5,20.66,19.3,32.5,25,8.9,6.6,12.6
637,19.4,23.8,21.2,31.3,25.2,14,6.6,23
638,18,24,20.9,28.8,28.5,14.9,6.6,22.3
639,19,22,21.3,28.4,23.8,16.5,6.6,23
640,17.3,22.8,21.4,28.9,24,14.4,6.6,22.6
641,21,27.4,20.6,30.6,31.2,17,22.1,27.3
642,19.2,24,18.3,32,27.3,14.2,21.3,24.9
643,21.3,24.7,21.3,29.5,28.5,6.6,6.6,6.6
644,23.3,28.9,21.8,32.4,32.8,6.6,6.6,13.6
645,22.2,29.8,21.8,28.9,30,14.4,19,26.5
646,21,26.8,22.6,31.3,32.3,16.6,20.4,27
647,20.8,36.9,17.9,37.4,29.7,15.3,6.6,23.5
648,21.5,26.4,18.4,35.7,29.7,15.7,6.6,22.3
649,22.6,28.5,24,35.2,32.6,19.6,21.5,29.2
650,24,30,21.5,30,31.5,15.5,20.3,27.7
651,23,26.7,19.4,32.6,30.3,6.6,6.6,15.5
652,22.8,27.4,21.4,29.8,30.2,6.6,6.6,17.6
653,20.6,25.6,18.5,30.5,31.8,16.3,20.3,26.5
654,20.7,28.2,22.2,30.9,31.5,15.1,19.2,25.8
655,21.6,25.3,20.3,29.3,29.2,7.4,6.6,9.9
656,20.9,25,20.3,29,26.9,9,6.6,9.4
657,21.3,25.7,21.2,31.2,29.9,16.1,21,24.3
658,20.5,27.1,22.4,33.8,27.8,14.8,23.7,26
659,25.6,36.1,30.4,42.7,43.5,20.7,6.6,33
660,19.5,26.9,21.4,29.1,30,17.1,17.8,27.8
661,25,36.6,27.6,38,39.8,17,6.6,31.1
662,23.9,31.9,25,36.8,34.7,17.2,6.6,27
663,20.5,26.5,24.4,31.2,30,17.4,19.3,27
664,20,26.5,24,35.8,29.8,16.3,20.3,27
665,23.3,29.6,20.3,35.1,32.5,17.1,20.3,30
666,21.3,27.3,19,34,26.3,16.2,15.3,27.4
667,21.4,25.3,21.6,31.3,27.3,6.6,6.6,16.4
668,21.5,25,20,33.4,27,6.6,6.6,15
669,18,30.5,22.1,34,33.2,19,19.7,28.4
670,20.3,28.1,23.7,33.8,32.2,18.8,20.7,30.7
671,20.4,24,21.2,28.9,29,6.6,6.6,10.4
672,21.8,28.2,24,31.3,32.5,7.6,6.6,12.8
673,18.3,26.8,24.4,32,30.3,17.8,20,25.4
674,19.8,23.6,21.5,31.8,26.1,16.2,18.3,22
675,21,25,21.7,27.9,25.8,7.2,6.6,8.5
676,21.5,28.3,23.1,30.8,29,7.8,6.6,13.8
677,20.9,24.4,20.9,31.2,26.7,15.6,16.9,23.9
678,21.4,27.1,20.7,34.9,31.4,17.7,18.1,27.7
679,22.6,28.6,23,30.8,34,7.4,6.6,12.2
680,20.4,26.6,21,30.3,30,16.8,18.8,25.7
681,20.9,27.7,21.3,32,30,17,20.1,30
682,19.1,19.5,23.5,35.5,34.4,16.6,20.2,29.7
683,21.2,27.4,22.7,33,31.8,17,20.1,26.4
684,20.4,28.4,25,34.5,33.7,17,20.8,30.4
685,20.5,29,19.2,31.9,31.7,18,23.8,27.8
686,20.3,29.2,23,35.7,30.3,19.8,6.6,24.9
687,21.2,27.9,22.3,37,30.4,17.3,6.6,23.3
688,18.8,21.4,21.6,28,25,16.7,17.5,24
689,19.8,23.5,22.9,32.3,24.6,17.4,18.8,23
690,18.3,18.8,29.8,27.5,22.1,6.6,6.6,11.3
691,18.7,21.8,22.1,32,22.9,6.6,6.6,15.4
692,17.8,21.6,22.2,27.8,25.3,15.6,19,26.2
693,17.6,22,18.7,27.9,24.5,12.6,16,20.2
694,18.8,20,19.7,26.3,26.6,6.6,6.6,13.1
695,20,23.3,19.9,26.7,25.9,6.6,6.6,12.3
696,16.8,18.2,18.2,28,19.4,14.6,15,22.5
697,16.6,18.5,17.4,26.8,19.5,14.5,14.6,23
698,18.5,22.4,18.3,28.2,26.1,6.6,6.6,15
699,17.7,18.6,17.9,26.8,23.9,6.6,6.6,7.9
700,18.2,18.9,21.1,26.5,21.4,12,18,20.3
701,18,20,21.7,25.6,20.9,13.4,17.3,22
702,17.5,19.6,20.6,29,22.7,15.6,6.6,23.4
703,17.2,18,20.6,29,21.3,16.1,6.6,23.2
704,23.1,30.9,25,33.7,32.6,19,24.2,30
705,20.8,29,24.9,33,32.4,18.4,22.2,29.5
706,20.5,27.8,22.2,32.7,30,10.2,6.6,13.5
707,19.5,26,22.4,31.7,30,6.6,6.6,12.6
708,20,26.7,25.6,37.6,32.2,16.4,20,27.1
709,19.1,27.8,22.5,39.4,33.3,17.6,21.1,25.4
710,20.9,26.8,22.5,32.7,31.4,8.2,6.6,13.4
711,22.6,30.2,23.9,36.6,33.6,11.8,6.6,15.6
712,20.5,26.2,26.7,37.3,29.6,17.6,21.3,27.2
713,18.8,22.6,22,30.7,26.5,15.6,18.5,22.8
714,21.1,28.1,22.3,30.6,30.8,12.5,6.6,13.7
715,20.7,24.7,22.8,32.9,28.6,14.8,21.6,27.1
716,22,28.3,24.1,35.5,32.4,16.5,21,29
717,20.1,27.4,23.4,33.4,30.7,17.5,22.3,28.5
718,26.3,32.3,27.1,40,32.4,19.9,25.1,32.8
719,20,27.4,24.5,36,30.8,16.9,21.2,28.3
720,18.9,24.6,23.5,36.8,27.6,16,18.5,24.2
721,21.1,26,24.4,35.4,31.6,6.6,6.6,14.8
722,22.5,25.1,22.9,33,30,6.6,6.6,14.9
723,21.6,28.2,25.2,34.3,33.4,19,22.3,29.8
724,20.5,25.3,21.3,34.8,33.3,15,20,27.8
725,20,26.3,21.5,33.7,30.7,16.8,19.8,28
726,20.3,24.4,23.9,34.3,30.2,16.3,20.1,28.3
727,21.4,29.6,24.4,32.5,32.7,17.9,22.2,29.4
728,21.3,25.2,21.5,30.9,29.3,15.6,19.2,26.1
729,20.6,26.3,21.3,28.1,28.2,9,6.6,14
730,19.2,24.1,22.3,30,25.7,9.4,6.6,12.7
731,19.3,26.5,23.8,30,29.8,16.1,19.6,23.5
732,19.5,25.5,21.5,28.7,29.3,14.2,21,24.8
733,18.4,23.4,19.3,30.2,25.1,13.5,17.1,21.3
734,19,22.4,19.3,27.2,24.5,13.5,18.4,21.3
735,19.5,24.5,21.9,33.7,26.9,14.4,20.2,26.3
736,20.4,25,24.6,34.6,27.6,15.6,18.3,25.2
737,20.5,23.5,20.4,25.9,25.2,15,18.9,25.5
738,20,21.9,20.9,28,22.9,14.3,18.5,20.4
739,18.9,24.2,19.3,29.8,24.5,15.4,18,21.6
740,18.7,23.6,18.5,28.4,26.6,17.3,19.3,22.3
741,19,22.3,21.9,28.2,26.8,17,18.6,24.9
742,19.6,23.2,20.9,33.8,25,15.3,17.2,26.4
743,21.1,22.5,22.1,30.2,23.4,19.4,18.7,23.5
744,20.4,25,22.4,30.7,26.7,17.8,18.7,23
745,18.3,25.7,19.4,33.3,27.3,19,19.6,22.9
746,19,26.2,22,32.2,29.1,15.2,19.1,23
747,20.9,26,22.2,33.1,31.1,7.7,6.6,11.4
748,20.7,27.8,22.2,30.9,28.6,7.7,6.6,11.5
749,21.2,30,22.9,35.5,32,14.5,30.1,28.3
750,20.9,28.5,22.6,35.1,32.4,14.5,20.3,28.6
751,21,28.6,22.9,33.7,32,6.6,6.6,13.5
752,18.6,25.8,22,32.4,27.9,14.9,18.4,24.1
753,18.6,23.3,22.3,37.3,27.9,14.8,17.2,26.3
754,18.6,23.3,22.3,37.3,27.9,14.8,17.2,26.3
755,20.3,26.1,20.6,28.3,26.7,6.6,6.6,11.46
756,19.2,27.8,24.2,33.9,31.7,18.2,22.3,27.8
757,19.2,25.8,24.3,34.8,28.9,15.5,19.7,24.9
758,22.5,25.8,23,31.2,26.9,26.3,21,24
759,23.6,26.3,24.4,32.6,30.5,16.7,21.2,25
760,20.9,28.6,21.8,31,30.5,6.6,6.6,12.5
761,21,27.8,22.3,30.6,31.8,6.6,6.6,12.3
762,21.6,28.4,21.2,35.6,32.6,15.9,20.4,28
763,22.7,29.1,23.3,30.6,22.8,16.1,22,27.6
764,21.4,26.9,21.7,32.2,29.6,6.6,6.6,11.8
765,19.9,26.9,23.1,35.5,33.8,15.7,18.6,26
766,18.6,22.7,20.3,27.7,24,14.5,19.9,22.5
767,19.4,26.9,23.6,34,30.5,15.6,20.7,28
768,19,27,23.5,32.4,32,15.8,20.7,26.9
769,21,26.8,20.8,31.6,27,6.6,6.6,12.7
770,19.7,24.3,22,31.9,25.3,9.8,6.6,13.4
771,22.8,28.3,21.9,34.6,30.5,17.3,21.1,27.2
772,23,28.7,21,38,30.7,17.3,21.8,26.1
773,20,25.6,21.7,32.9,27.4,10.3,6.6,11.8
774,20,24.6,20.9,30.7,29.2,11.4,6.6,14.7
775,22.3,26.7,22.4,35,30,17.5,20.2,25.3
776,20.8,25.4,24.2,32.7,29.4,18,21.5,27.4
777,19.1,28.7,6.6,31.5,30.8,8.8,6.6,25.7
778,18.2,24.4,6.6,35,28.8,9.6,6.6,22.7
779,20,25,20.9,32.2,27.6,14.5,19.36,25.4
780,21,26.2,21.9,35.7,28,16.8,19.8,26.5
781,19.5,23.9,20.5,28.9,27.5,6.6,6.6,13
782,19.4,24.7,21.7,29.1,28.6,7.5,6.6,13.4
783,23.2,27.8,23.4,30.7,31.2,16.8,20.6,28
784,22.4,25.6,23.5,30.2,30.1,15.2,20.6,27.8
785,20.6,28,20.2,29,31.3,17.3,21.9,28.2
786,21.2,25.6,21.7,33.6,27.4,6.6,6.6,18.2
787,20.5,25.9,20.2,32.5,28.1,7.2,6.6,13
788,22.4,27.4,23.8,33.3,29.9,15.9,19.4,27.7
789,22.2,28.5,21.6,35.7,31.9,15.8,21.9,28.4
790,20,24.2,20.5,32.2,25.7,7.1,6.6,12.9
791,20.9,25.5,21.2,29,27.7,8.3,6.6,13.5
792,20.1,26.5,24.5,27,27.5,16.5,19,26.8
793,19.7,25.4,22.5,28.7,25,15.7,18.6,22
794,17.4,28.3,19.6,26.2,27,17.9,20,23.2
795,20,28.5,19,28,28.2,16.7,19.8,23
796,19.1,23,19.4,26.27,25.6,7.3,6.6,13.3
797,19.9,24.4,20.7,29,28.4,6.6,6.6,14.8
798,18,22.6,18.3,27.1,25.9,11,6.6,12.5
799,20.2,24.9,21.4,30.5,26.4,17.2,17.8,22.6
800,19,23,20.6,30,28.2,15,18.7,26.3
801,20.1,14.5,23,28,29.3,13.8,6.6,22.7
802,19,24.5,21.3,27,28.3,8.7,6.6,13
803,15.3,22.2,19.3,30,24.8,15,6.6,6.6
804,20.6,25,22.8,25.4,25.5,14.7,21.6,25
805,21.6,24.3,19.1,31.2,27,16.4,20.8,23
806,19.5,23.4,20,25.5,26.6,8.5,6.6,12.3
807,19.4,24,20.3,23,25,7.7,6.6,12.1
808,18.3,22.3,15,23.1,25.5,6.6,6.6,6.6
809,19.2,25.8,18.4,26.4,24.4,8.7,6.6,15
810,17.9,22.1,16.9,23.1,23.1,6.6,6.6,14
811,18.9,23,17,25.1,21.9,7.2,6.6,13.9
812,15.5,21.4,17.4,27.8,23.8,6.6,15.4,6.6
813,20,23,19.6,30.9,27.5,15.6,6.6,25.2
814,21,25.8,22,29,26,14.2,6.6,22.8
815,18.9,28,18.7,27.6,29.3,6.6,6.6,14.2
816,20.8,22.3,18.5,26.4,26.8,6.6,6.6,18
817,20.2,22.3,18.5,28.5,28,6.6,6.6,16.9
818,6.6,17.8,21,27.7,23.9,18.8,20.6,25.3
819,6.6,17.7,20.6,29.2,21.2,18.9,20.6,25.5
820,20.7,22,21.3,26.7,25.2,6.6,6.6,16
821,20,25.9,20,26.5,27.7,8.7,6.6,17
822,17.4,21.3,21.3,26,25,14.1,16.8,22
823,19,21.6,20,25.5,22.2,14.8,18,21.6
824,22.9,30.4,22.8,37.6,30.1,17.2,22.6,26.6
825,21.2,27.3,22.8,36,29.4,18.6,21.6,29.6
826,21.2,28,24.9,38.5,30.1,18.3,22.1,29.9
827,19.7,25.5,24,32.2,28.3,18.3,21.2,28.4
828,20.7,27.4,24.7,25.3,29.5,15.9,19.3,27.5
829,21,27.1,22.2,29.5,32.2,16.2,20.9,27.9
830,20.6,24.8,23.5,33.2,25.7,15.6,6.6,26.4
831,20.3,26.2,22.4,30.9,28.7,16.1,6.6,26.2
832,19.6,24.2,22.5,31.8,27.6,16.5,19,27.3
833,20.3,25.9,22.1,29.4,28.5,16.3,20.4,28
834,19.1,24,21.4,31.2,27.4,15.7,19,25.2
835,18.8,24.6,19.6,33.2,28.2,15.9,17.6,28.6
836,17.7,22.6,22.2,28,27.4,6.6,6.6,6.6
837,18.3,25.6,22.3,28.5,29.7,6.6,6.6,6.6
838,20.7,28.3,25,33.5,32.6,18,22.9,28.2
839,18.2,25.5,25,33.5,27,18,17.4,28.2
840,20.5,26.4,20.9,36.4,28.5,15.4,16.1,26.2
841,22.4,24.8,22.4,30.9,30.7,16.8,18.2,25.2
842,17,25.2,23.8,31.5,28.7,6.6,6.6,6.6
843,17,24,23.3,27.8,17.8,6.6,6.6,6.6
844,19.9,24.7,18.5,29.1,27.8,14.6,18,23.7
845,18.1,24.9,22.1,30,30.9,17.8,17.9,25.5
846,19.6,23.8,20.4,30,26.6,16,20,24.5
847,18.2,24.4,19.8,29.4,26,15.4,18.6,22.3
848,17.1,23.8,22.1,27.8,26.4,6.6,6.6,6.6
849,16.2,25.7,21.5,27.5,26.4,6.6,6.6,6.6
850,18.9,24.9,21.3,33,25.7,16.5,19.5,25.6
851,20.4,27.5,28.2,38.4,30.6,19.2,21.6,29.5
852,21.9,27.4,22.4,33.7,30.7,15.7,20.5,25.2
853,20,23.6,22.1,32.4,27.4,16.6,20.3,27.7
854,19.2,22.8,24.7,31.5,25.8,16,17.7,26.6
855,18.4,23.7,23.3,30.1,25.9,15.7,19.2,25.6
856,21.1,26.1,24.6,30.8,29.8,20.7,21.6,28.8
857,18.3,25,21.3,32.4,26.1,15.8,17.9,25.5
858,21,27,23.8,37.4,31.5,18.5,19.8,28.5
859,17.8,26.6,23.6,30.7,31.3,18.8,21.1,27.2
860,19.4,26.3,22.5,30.1,29.5,15.1,21.1,24.3
861,20,25.4,20.2,28.7,29,15.4,19.9,27.1
862,20.7,24.7,22.1,29.7,29.9,14.2,21,27.2
863,20.8,25.2,21.2,32,27,15.5,19.3,24.2
864,21.4,26.4,20.6,30.3,28.7,19.6,19.7,26.6
865,21.3,25.4,20.6,29.4,27,19.4,19.6,26.3
866,15.7,24.7,21.5,27.5,27.8,6.6,6.6,6.6
867,17.8,25.4,22.9,27.9,27.4,6.6,6.6,6.6
868,22,28.2,21.8,29,30.3,18.1,20,27.8
869,20.5,26.6,20.9,31.2,30.4,17.5,18.4,26.8
870,17.4,25.1,24.3,27.8,27.8,6.6,6.6,6.6
